supplier_id,supplier_name,contact_name,email,phone,address,rating,is_active
1,North Distributor,Charles Wilson,[email],+1 920-238-7895,6605 Chicago,3.9,false
2,South Importer,John Smith,[email],+1 877-850-2976,3552 Houston,3.9,false
3,Central Wholesale,Charles Wilson,[email],+1 226-529-8204,5325 Chicago,3.4,true
4,"Express Logistics
",John Smith,[email],+1 258-719-4672,3883 Chicago,4.3,
5,United Providers,Anna Brown,[email],+1 [phone],,4.9,true
6,Global Supply,,[email],  [phone]  ,709 San Antonio,2042.[phone],true
7,FastImport,Anna Brown,[email],+1 845-577-6815,8870 Austin,4.2,true
8,  QualitySource  ,Charles Wilson,[email],+1 221-732-4417,2643 New York,4.6,false
4,Express Logistics,JOHN SMITH,[email],+1 258-719-4672,3883 Chicago,4.3,